key	definitions	type	instances	example
x-b	1	object	1	https://raw.githubusercontent.com/Azure/autorest/master/src/modeler/AutoRest.Swagger.Tests/Resource/Swagger/Comparison/Modified/operation_check_03.json
x-barrel-deleted	1	object	1	https://raw.githubusercontent.com/barrel-db/barrel-platform/master/apps/barrel_http/priv/swagger/swagger.yaml
x-barrel-revisions-id	1	object	1	https://raw.githubusercontent.com/barrel-db/barrel-platform/master/apps/barrel_http/priv/swagger/swagger.yaml
x-base	1	object	1	https://api.swaggerhub.com/apis/jshartshorn/cicd-api/1.0.0
x-bbStringMaxLengthTrim	1	boolean	1	https://api.swaggerhub.com/apis/dchristopherson/CN_redesign_admin/1.0.0
x-bbStringWhitespace	1	string	1	https://api.swaggerhub.com/apis/dchristopherson/CN_redesign_admin/1.0.0
x-boa-cors-enable	1	boolean	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-cors-headers	1	string	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-cors-max-age	1	number	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-lambda-catchall-error-description	1	string	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-lambda-catchall-error-regex-format	1	string	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-lambda-catchall-error-response-template	1	string	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-lambda-catchall-error-status-code	1	number	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-lambda-default-error-regex-format	1	string	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-lambda-default-error-response-template	1	string	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-lambda-integration-type	1	string	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-lambda-resource-name	1	string	15	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-boa-static-body-mapping	1	string	1	https://raw.githubusercontent.com/moduspwnens/boa-chat/master/swagger-base.yaml
x-body-types	1	object	3	https://api.swaggerhub.com/apis/claylo/Smartsheet/2.0.0
x-bos-handler	1	string	1	https://raw.githubusercontent.com/BlueOakJS/blueoak-server/master/test/integration/fixtures/server5/swagger/petstore2.json
x-bos-middleware	1	multiple	3	https://raw.githubusercontent.com/BlueOakJS/blueoak-server/master/test/integration/fixtures/server5/swagger/petstore.json
x-build-version	1	string	1	https://api.swaggerhub.com/apis/tsz662/petstore/1.0.0
x-bundler-concat	1	object	1	https://raw.githubusercontent.com/podhmo/swagger-bundler/master/swagger_bundler/tests/data/parts/group.parts.yaml
x-bundler-exposed	1	object	1	https://raw.githubusercontent.com/podhmo/swagger-bundler/master/swagger_bundler/tests/data/parts/product.parts.yaml
x-business-class	1	string	1	https://raw.githubusercontent.com/mebyz/pistahx-spec/master/api.yaml
x-byu-api-type	1	string	2	https://api.swaggerhub.com/apis/mhailstone/students/v1
x-c	1	object	1	https://raw.githubusercontent.com/Azure/autorest/master/src/modeler/AutoRest.Swagger.Tests/Resource/Swagger/Comparison/Modified/operation_check_03.json
x-cache	1	object	1	https://raw.githubusercontent.com/BiteBit/koa-router-swagger/master/examples/koa-v1/api/api.yaml
x-cca-property-hint	1	string	126	https://api.swaggerhub.com/apis/tiscca/EndCustomerApi/0.1.11
x-cert21-city	1	string	1	https://raw.githubusercontent.com/np/cert21/master/manifest.yaml
x-cert21-country	1	string	1	https://raw.githubusercontent.com/np/cert21/master/manifest.yaml
x-cert21-state	1	string	1	https://raw.githubusercontent.com/np/cert21/master/manifest.yaml
x-client	1	object	1	https://api.swaggerhub.com/apis/vmfernandez/your-api/3.0.0
x-client-cert	1	object	2	https://api.swaggerhub.com/apis/serge.lassabe/RCU/1.0
x-cloud-resource-created	1	object	6	https://api.swaggerhub.com/apis/swladyka/your-api/1.0.0
x-cloud-resource-last-modified	1	object	6	https://api.swaggerhub.com/apis/swladyka/your-api/1.0.0
x-cloud-resource-version	1	object	6	https://api.swaggerhub.com/apis/swladyka/your-api/1.0.0
x-common-headers	1	object	1	https://raw.githubusercontent.com/Sannim1/swagger-yaml-gen/master/_spec.yaml
x-constraint-definitions	1	object	1	https://raw.githubusercontent.com/noostvog/Verify-Request/master/api_definitions/twitter.json
x-constraints	1	object	3	https://raw.githubusercontent.com/noostvog/Verify-Request/master/api_definitions/twitter.json
x-contractType	1	string	6	https://raw.githubusercontent.com/loyyal/sol2swagger/master/data/token.swagger.json
x-copy	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/objectstorage-v1-swagger.json
x-cors	1	object	1	https://api.swaggerhub.com/apis/kivilahtio/PatronStore/1.0.0
x-cors-access-control-allow-credentials	1	boolean	1	https://api.swaggerhub.com/apis/kivilahtio/PatronStore/1.0.0
x-cors-access-control-allow-methods	1	string	1	https://api.swaggerhub.com/apis/kivilahtio/PatronStore/1.0.0
x-cors-access-control-allow-origin-list	1	string	1	https://api.swaggerhub.com/apis/kivilahtio/PatronStore/1.0.0
x-cors-access-control-max-age	1	number	1	https://api.swaggerhub.com/apis/kivilahtio/PatronStore/1.0.0
x-cucina-annotations	1	multiple	2	https://raw.githubusercontent.com/cucina/swagger-modules/master/bootModule/src/test/resources/generator.yaml
x-cucina-response	1	boolean	1	https://raw.githubusercontent.com/cucina/swagger-modules/master/bootModule/src/test/resources/generator.yaml
x-cucina-validated	1	boolean	1	https://raw.githubusercontent.com/cucina/swagger-modules/master/bootModule/src/test/resources/generator.yaml
x-cumulus-commands	1	object	1	https://raw.githubusercontent.com/mslocrian/cuview/master/definitions/swagger.json
x-cumulus-options	1	object	3	https://raw.githubusercontent.com/mslocrian/cuview/master/definitions/swagger.json
x-custom-info	1	object	1	https://raw.githubusercontent.com/arno-di-loreto/apihandyman.io/master/code/writing-openapi-swagger-specification-tutorial/simple_openapi_specification_54_custom_object.yaml
x-custom-thing	1	boolean	1	https://raw.githubusercontent.com/ksmithut/skyway/master/test/fixtures/rest.yaml
x-daoDataSource	1	string	3	https://raw.githubusercontent.com/lofantasy/LearningSwagger/master/Swagger/MassNewSkuCreateMS.1.0.json
x-daoElement	1	string	21	https://raw.githubusercontent.com/lofantasy/LearningSwagger/master/Swagger/MassNewSkuCreateMS.1.0.json
x-daoSelectors	1	object	3	https://raw.githubusercontent.com/lofantasy/LearningSwagger/master/Swagger/MassNewSkuCreateMS.1.0.json
x-dbColumn	1	string	21	https://raw.githubusercontent.com/lofantasy/LearningSwagger/master/Swagger/MassNewSkuCreateMS.1.0.json
x-def	1	object	1	https://api.swaggerhub.com/apis/melnik13/MaitreD/1.0.0
x-definition-document	1	string	1	https://api.swaggerhub.com/apis/zerocaps/zerocaps-test1/0.0.6
x-definitions	1	object	1	https://api.swaggerhub.com/apis/helen/report-api/1.0
x-delegate	1	string	1	https://api.swaggerhub.com/apis/jkirbyjr/catalog/v1
x-deprecated	1	boolean	1	https://raw.githubusercontent.com/vbolshutkin/swagger-diff/master/src/test/resources/petstore/jaxrs/x-deprecate-field-lipsum.yaml
x-dev-host	1	string	1	https://raw.githubusercontent.com/nvdnkpr/angular2-swagger-client-generator/master/tests/apis/swagger.json
x-doc-hide	1	boolean	3	https://raw.githubusercontent.com/codervinod/intent_api/master/swagger.json
x-docs-anchor	1	string	34	https://api.swaggerhub.com/apis/loganvolkers/referral-saa_squatch_rest_api_reference/1.0.0
x-draftorder	1	object	1	https://raw.githubusercontent.com/andrewjtech123/rebilly-validschema/master/swagger.json
x-ds-methodname	1	string	221	https://api.swaggerhub.com/apis/srtucker/DocuSign/1
x-ds-service	1	string	221	https://api.swaggerhub.com/apis/srtucker/DocuSign/1
x-dto-field	1	string	2	https://raw.githubusercontent.com/mebyz/pistahx-spec/master/api.yaml
x-edx-api-vendors	1	object	1	https://raw.githubusercontent.com/edx/api-manager/master/swagger/api.yaml
x-elmDefinitionModuleName	1	string	1	https://raw.githubusercontent.com/capehorn/swagger-vertx-elm/master/src/main/resources/upbeat-api.json
x-elmModuleName	1	string	1	https://raw.githubusercontent.com/capehorn/swagger-vertx-elm/master/src/main/resources/upbeat-api.json
x-elmResourceHandlerModuleName	1	string	1	https://raw.githubusercontent.com/capehorn/swagger-vertx-elm/master/src/main/resources/upbeat-api.json
x-endpoint-description	1	string	1	https://api.swaggerhub.com/apis/ryvn/Lifttest/1.0.0
x-endpoint-ismultirow	1	boolean	1	https://api.swaggerhub.com/apis/ryvn/Lifttest/1.0.0
x-entity	1	string	1	https://api.swaggerhub.com/apis/teamore/ePubli-API/1.0.0
x-entity-type	1	string	2	https://raw.githubusercontent.com/acquia/waterwheel.js/master/test/sample/swagger.example.json
x-enum-labels	1	object	5	D:\nodejs\analysis\defs_github_large\[email]
x-enum-values	1	object	5	D:\nodejs\analysis\defs_github_large\[email]
x-error-code	1	object	5	https://raw.githubusercontent.com/igp-tech/igp-site-provider-doc/master/spec/swagger.yaml
x-error-context	1	string	1	https://raw.githubusercontent.com/somrajg7/Astoria/master/prop-ui-mock-api/swagger/PropAPI.yaml
x-event-types	1	object	1	https://raw.githubusercontent.com/byu-oit-appdev/cars-tutorial/master/swagger.json
x-eventNotifications	1	object	50	https://api.swaggerhub.com/apis/basohi/wallet-api_medusa/1.0.2.2
x-example-10	1	object	1	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-11	1	object	1	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-12	1	object	1	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-13	1	object	1	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-14	1	object	1	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-2	1	object	5	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-3	1	object	4	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-4	1	object	4	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-5	1	object	3	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-6	1	object	2	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-7	1	object	1	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-8	1	object	1	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-example-9	1	object	1	https://raw.githubusercontent.com/antxxxx/doc_test/master/agent-basket/agent-basket-v1.yaml
x-exclude_fields	1	object	1	https://raw.githubusercontent.com/prestonvanloon/swagger-aggregator/master/test/swagger.yaml
x-exclude_paths	1	object	1	https://raw.githubusercontent.com/prestonvanloon/swagger-aggregator/master/test/swagger.yaml
x-expandable-in-instance	1	string	20	https://raw.githubusercontent.com/daoninc/fido-rest-doco/master/json/IdentityX_Core.json
x-expandable-in-list	1	string	11	https://raw.githubusercontent.com/daoninc/fido-rest-doco/master/json/IdentityX_Core.json
x-expectedSchemas	1	object	1	https://raw.githubusercontent.com/Picturepark/Picturepark.SDK.DotNet/master/swagger/PictureparkSwagger.json
x-extension-under-path	1	boolean	1	https://raw.githubusercontent.com/Azure/autorest/master/src/dev/TestServer/swagger/body-array.json
x-extra	1	object	1	https://raw.githubusercontent.com/pisquared/swagger-editor-ts/master/app/files/mqtt-goo.json
x-extraAnnotation	1	string	2	https://raw.githubusercontent.com/djalexd/payu-gecad-client-generator/master/src/main/resources/alu-v3.yaml
x-facets	1	object	1	https://raw.githubusercontent.com/stoplightio/api-spec-converter/master/test/data/raml-import/swagger/raml10-facets.json
x-favorite-count	1	object	2	https://raw.githubusercontent.com/igp-tech/igp-site-provider-doc/master/spec/swagger.yaml
x-field	1	number	17	https://api.swaggerhub.com/apis/timburks/Bookstore/1.0
x-field-extraAnnotation	1	string	2	https://raw.githubusercontent.com/djalexd/payu-gecad-client-generator/master/src/main/resources/alu-v3.yaml
x-fixme	1	string	1	https://raw.githubusercontent.com/cogniteev/oncrawl-api-swagger-v1/master/swagger.yaml
x-fomat	1	string	9	https://api.swaggerhub.com/apis/narendhar.salikelapeta/createProduct/1.0.0
x-forwarded-for	1	string	1	https://raw.githubusercontent.com/udacity/geode/master/swagger.json
x-game-count	1	object	4	https://raw.githubusercontent.com/igp-tech/igp-site-provider-doc/master/spec/swagger.yaml
x-gateway-configuration	1	object	1	https://raw.githubusercontent.com/openwhisk/openwhisk-apigateway/master/tests/scripts/lua/management/examples/example1.json
x-gateway-rate-limit	1	object	1	https://raw.githubusercontent.com/openwhisk/openwhisk-apigateway/master/tests/scripts/lua/management/examples/example1.json
x-gc	1	string	1	https://raw.githubusercontent.com/bitwalker/libswagger/master/test/schemas/keystore_example.yaml
x-get-admin-listTenants	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-admin-v2-swagger.json
x-get-admin-showTenantByName	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-admin-v2-swagger.json
x-get-getEndpoint	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-extensions-v2-swagger.json
x-get-getEndpointTemplate	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-extensions-v2-swagger.json
x-get-job-binaries-show	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/data-processing-v1.1-swagger.json
x-get-listCells	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-get-listCellssDetail	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-get-listEndpointTemplates	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-extensions-v2-swagger.json
x-get-listEndpoints	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-extensions-v2-swagger.json
x-get-listJobBinaries	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/data-processing-v1.1-swagger.json
x-get-listProviderNetworks	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-extensions-v2-swagger.json
x-get-listVTNetworks	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-extensions-v2-swagger.json
x-get-showCluster	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/data-processing-v1.1-swagger.json
x-get-showClusterProgress	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/data-processing-v1.1-swagger.json
x-get-showProviderNetwork	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-extensions-v2-swagger.json
x-get-showVTNetwork	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-extensions-v2-swagger.json
x-go-gen-location	1	string	5	https://api.swaggerhub.com/apis/tdmanv/crawler/1.0.0
x-go-named	1	string	10	D:\nodejs\analysis\defs_github_large\[email]
x-go-type	1	object	1	https://raw.githubusercontent.com/letsrock-today/authkit/master/authkit/hydra/hydra.authkit.yaml
x-go-validate	1	string	9	D:\nodejs\analysis\defs_github_large\[email]
x-group-of-module	1	object	2	D:\nodejs\hapi\APIs\external_sources\apis.io\MASAIBUSAPI.json
x-group-of-service	1	string	2	D:\nodejs\hapi\APIs\external_sources\apis.io\MASAIBUSAPI.json
x-gyg-scope	1	object	3	https://api.swaggerhub.com/apis/sovandarachea/GYG/1.0.0
x-healthPath	1	string	1	https://raw.githubusercontent.com/bitwalker/libswagger/master/test/schemas/keystore_example.yaml
x-hello	1	string	1	D:\nodejs\analysis\defs_github_large\[email]
x-ibm-client-id	1	object	1	https://api.swaggerhub.com/apis/jadeyliu939/MyPetStore/1.0
x-ibm-rate-limit	1	object	1	https://raw.githubusercontent.com/openwhisk/openwhisk-apigateway/master/tests/scripts/lua/management/examples/example2.json
x-identifier-for-schema-ref	1	string	23	https://api.swaggerhub.com/apis/estela/TestAPI/0.0.2
x-ignored	1	boolean	3	https://raw.githubusercontent.com/apiaryio/swagger-zoo/master/fixtures/features/swagger/extensions.yaml
x-ignores	1	object	12	https://raw.githubusercontent.com/Sannim1/swagger-yaml-gen/master/_spec.yaml
x-implementation	1	object	1	https://raw.githubusercontent.com/strongloop/loopback-swagger/master/test/codegen/pet-expanded.json
x-implementation-configuration	1	string	1	https://api.swaggerhub.com/apis/shibin17vk/tata-health_web_conf_server_api/1.0.0
x-implementation-middleware	1	object	1	https://api.swaggerhub.com/apis/shibin17vk/tata-health_web_conf_server_api/1.0.0
x-implementation-module	1	string	1	https://api.swaggerhub.com/apis/shibin17vk/tata-health_web_conf_server_api/1.0.0
x-implementation-template	1	object	2	https://raw.githubusercontent.com/strongloop/loopback-swagger/master/test/codegen/pet-expanded.json
x-implementation-templates	1	object	1	https://raw.githubusercontent.com/strongloop/loopback-swagger/master/test/codegen/pet-expanded.json
x-implemented-in	1	string	9	https://api.swaggerhub.com/apis/shibin17vk/tata-health_web_conf_server_api/1.0.0
x-in	1	string	1	https://raw.githubusercontent.com/scality/swagger-aws/master/test/server/swagger.json
x-include:description	1	string	9	https://api.swaggerhub.com/apis/rupertlssmith/test/0.0.1
x-includequery-properties	1	object	7	https://api.swaggerhub.com/apis/tdaffin/unity-cloud_build/1.0.0
x-indexed	1	object	2	https://raw.githubusercontent.com/capitalone/oas-nodegen-example/master/oai-members.yaml
x-indexresult	1	object	2	https://api.swaggerhub.com/apis/claylo/Smartsheet/2.0.0
x-inflector-hidden	1	boolean	33	https://api.swaggerhub.com/apis/hugom02/swagger-hub_registry_api/1.0.41
x-init	1	string	1	https://raw.githubusercontent.com/bitwalker/libswagger/master/test/schemas/keystore_example.yaml
x-input	1	string	39	https://raw.githubusercontent.com/reharik/mf_api/master/app/src/swagger/swagger_spec.json
x-internal	1	boolean	6	https://api.swaggerhub.com/apis/BretJohnson/the-bridge/0.1.0
x-internal-test	1	string	1	https://api.swaggerhub.com/apis/wdtracy/Test/0.0.1
x-internal-use	1	boolean	8	https://raw.githubusercontent.com/bitwalker/libswagger/master/test/schemas/keystore_example.yaml
x-irest-conn	1	object	3	https://raw.githubusercontent.com/K2InformaticsGmbH/dderl/master/priv/dderlrest.json
x-is-valid	1	object	4	https://raw.githubusercontent.com/igp-tech/igp-site-provider-doc/master/spec/swagger.yaml
x-javadoc	1	string	1	https://raw.githubusercontent.com/vbolshutkin/swagger-diff/master/src/test/resources/petstore/jaxrs/x-deprecate-field-lipsum.yaml
x-joi-minDate	1	string	2	https://raw.githubusercontent.com/ltriggimgstg/testnode/master/config/swagger.yaml
x-joidy-api-scope	1	string	10	https://api.swaggerhub.com/apis/janjilek/joidy-api/v1.1
x-joidy-base-paths	1	object	1	https://api.swaggerhub.com/apis/janjilek/joidy-api/v1.1
x-joidy-cors	1	object	1	https://api.swaggerhub.com/apis/janjilek/joidy-api/v1.1
x-json-schema	1	object	4	https://raw.githubusercontent.com/mrenvoize/rl-spec/master/index.json
x-k	1	object	1	https://raw.githubusercontent.com/apiaryio/fury-adapter-swagger/master/test/fixtures/operation-extension.yaml
x-lbg-application-id	1	object	6	https://api.swaggerhub.com/apis/muralidhar72/swagger-cheque_simple/1.0.0
x-lbg-consent-level	1	object	6	https://api.swaggerhub.com/apis/muralidhar72/swagger-cheque_simple/1.0.0
x-lbg-outlet-id	1	object	6	https://api.swaggerhub.com/apis/muralidhar72/swagger-cheque_simple/1.0.0
x-lbg-outlet-id-type	1	object	6	https://api.swaggerhub.com/apis/muralidhar72/swagger-cheque_simple/1.0.0
x-lbg-user-id	1	object	6	https://api.swaggerhub.com/apis/muralidhar72/swagger-cheque_simple/1.0.0
x-lbg-user-id-type	1	object	6	https://api.swaggerhub.com/apis/muralidhar72/swagger-cheque_simple/1.0.0
x-legacy	1	string	1	https://raw.githubusercontent.com/mebyz/pistahx-spec/master/api.yaml
x-limit	1	object	2	https://api.swaggerhub.com/apis/kalinon/kdm/0.0.1
x-localhost	1	string	1	https://raw.githubusercontent.com/mebyz/pistahx-spec/master/api.yaml
x-looker-status	1	string	129	https://raw.githubusercontent.com/abourget/looker/master/swagger.json
x-lotus-appttype	1	object	1	https://raw.githubusercontent.com/OpenNTF/das-api-specs/master/calendar.yaml
x-lotus-broadcast	1	object	1	https://raw.githubusercontent.com/OpenNTF/das-api-specs/master/calendar.yaml
x-lotus-noticetype	1	object	1	https://raw.githubusercontent.com/OpenNTF/das-api-specs/master/calendar.yaml
x-lotus-summarydataonly	1	object	1	https://raw.githubusercontent.com/OpenNTF/das-api-specs/master/calendar.yaml
x-mandatory-on-create	1	boolean	40	https://raw.githubusercontent.com/daoninc/fido-rest-doco/master/json/IdentityX_Core.json
x-mapped-generated	1	boolean	4	https://api.swaggerhub.com/apis/Synergy-GB/BancaPlus/3.0.0
x-marshmallow-name	1	string	2	https://raw.githubusercontent.com/podhmo/individual-sandbox/master/daily/20170206/example_swagger/swagger.yaml
x-maxNumberOfDecimal	1	number	3	https://api.swaggerhub.com/apis/steve70E/big-commerce_catalog_api/3.0.0b
x-men	1	number	1	D:\nodejs\analysis\defs_github_large\[email]
x-message	1	object	1	https://raw.githubusercontent.com/AdamBien/headlands/master/headlands/src/main/webapp/swagger.json
x-meta-total	1	object	2	https://raw.githubusercontent.com/TheMissingCorner/hapi-boilerplate/master/src/schemas/api.swagger.yaml
x-metrowalk-api-token	1	object	1	https://api.swaggerhub.com/apis/eit/metro-walk/1.0.0
x-microservice-taxonomy	1	object	1	https://raw.githubusercontent.com/lang-uk/orchestrate-ms/master/examples/lang-detect.json
x-mock-responses	1	object	1	https://raw.githubusercontent.com/AilisObrian/swagger-express-mongoose-example/master/API_DESIGNDOC.yaml
x-mongoose-indexes	1	object	1	https://api.swaggerhub.com/apis/seangallavan/contacts/1.0.0
x-mongoose-ref	1	string	2	https://api.swaggerhub.com/apis/seangallavan/contacts/1.0.0
x-monkey-ignore	1	boolean	1	https://raw.githubusercontent.com/mobilcom-debitel/got-swag/master/test/petstore.yaml
x-ms-api-annotation	1	object	1	https://raw.githubusercontent.com/brianbruff/DynamicLogicAppTest/master/DatahubCSteps/Views/Home/swagger.json
x-ms-attributes	1	object	1	https://raw.githubusercontent.com/devigned/bond-openapi-annotation-sample/master/sample/swagger/sample.json
x-ms-barfoo	1	object	2	https://raw.githubusercontent.com/NiklasGustafsson/vscode-swagger/master/swaggerpreview/samples/swagger01.json
x-ms-doc-id	1	object	4	https://raw.githubusercontent.com/jeffhollan/docdb-connector/master/resources/swagger.json
x-ms-dynamic-schema	1	object	1	https://raw.githubusercontent.com/brianbruff/DynamicLogicAppTest/master/DatahubCSteps/Views/Home/swagger.json
x-ms-dynamic-values	1	object	3	https://raw.githubusercontent.com/brianbruff/DynamicLogicAppTest/master/DatahubCSteps/Views/Home/swagger.json
x-ms-internal	1	boolean	1	https://raw.githubusercontent.com/Azure/autorest/master/src/modeler/AutoRest.Swagger.Tests/Resource/Swagger/swagger-allOf.json
x-ms-meta-bar	1	object	1	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-header-collection-prefix-1/blob-storage.yaml
x-ms-meta-foo	1	object	1	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-header-collection-prefix-1/blob-storage.yaml
x-ms-response-value	1	object	2	https://raw.githubusercontent.com/Azure/autorest/master/src/dev/AutoRest.Preview/default.yaml
x-my-extension	1	object	1	https://api.swaggerhub.com/apis/Byzance/Tyrion/1.06.1
x-navigateMethodsByName	1	boolean	1	https://raw.githubusercontent.com/DapperDox/dapperdox/master/examples/specifications/petstore/swagger.json
x-needs-login	1	boolean	2	https://raw.githubusercontent.com/dice-project/DICE-Deployment-Service/master/dice_deploy_django/cfy_wrapper/api.yaml
x-next_page	1	object	2	https://api.swaggerhub.com/apis/kalinon/kdm/0.0.1
x-no-doc	1	object	8	https://raw.githubusercontent.com/omnypay/omnypay-platform-api/master/spec/swagger.yaml
x-no-slug-transform	1	boolean	5	https://api.swaggerhub.com/apis/BretJohnson/the-bridge/0.1.0
x-noHolidays	1	boolean	1	https://raw.githubusercontent.com/stoplightio/api-spec-converter/master/test/data/raml-import/swagger/raml10-facets.json
x-noshow-verified	1	object	2	https://api.swaggerhub.com/apis/tsz662/rest-sample/1.0
x-not-a-path	1	string	1	D:\nodejs\analysis\defs_github_large\[email]
x-ntnx-kind	1	string	170	https://raw.githubusercontent.com/codervinod/intent_api/master/swagger.json
x-ntnx-permissions	1	object	162	https://raw.githubusercontent.com/codervinod/intent_api/master/swagger.json
x-ntnx-ref-keys	1	object	30	https://raw.githubusercontent.com/codervinod/intent_api/master/swagger.json
x-ntx-callback-schema	1	object	1	https://api.swaggerhub.com/apis/justinkobel/equipment-req_approval/1.0.0
x-ntx-summary	1	string	2	https://raw.githubusercontent.com/sdknintex/xtensions_cc_quickstart/master/QuickStart.json
x-null-on-create	1	string	63	https://raw.githubusercontent.com/daoninc/fido-rest-doco/master/json/IdentityX_Core.json
x-obfuscate	1	string	2	https://raw.githubusercontent.com/cogniteev/oncrawl-api-swagger-v1/master/swagger.yaml
x-objects-list	1	object	1	https://raw.githubusercontent.com/SowmyaVikram/SampleRest/master/model/swaggerData.json
x-omds2-property	1	string	6	https://api.swaggerhub.com/apis/tiscca/EndCustomerApi/0.1.11
x-openwhisk	1	object	2	https://raw.githubusercontent.com/openwhisk/openwhisk-apigateway/master/tests/scripts/lua/management/examples/example2.json
x-operation-name	1	string	1	https://raw.githubusercontent.com/strongloop/loopback-swagger/master/test/codegen/pet-expanded.json
x-orca-accelerator	1	object	9	https://raw.githubusercontent.com/stackia/supertest-test2doc/master/example/v2ex/v2ex.yaml
x-otm-annotations	1	object	3	https://api.swaggerhub.com/apis/jessexx/hotel-shop_domain/1.0.0
x-otm-entity	1	object	17	D:\nodejs\hapi\APIs\external_sources\apis.io\MASAIBUSAPI.json
x-pact-interactions	1	object	1	https://raw.githubusercontent.com/guymers/swag-pact/master/scalatest/src/test/resources/petstore.json
x-param-handler	1	string	18	https://raw.githubusercontent.com/RackHD/on-http/master/static/redfish.yaml
